period,year,month,ls_return
2010-2019,2013,1,0.013457245806002216
2010-2019,2013,2,-0.06702792077930635
2010-2019,2013,3,0.002342083623010204
2010-2019,2013,4,-0.0835080590261283
2010-2019,2013,5,-0.040122178333477726
2010-2019,2013,6,-0.05092045465074408
2010-2019,2013,7,0.03165937417308395
2010-2019,2013,8,0.028368198552537936
2010-2019,2013,9,0.07189260516285281
2010-2019,2013,10,0.02967845352874921
2010-2019,2013,11,-0.07045222205244113
2010-2019,2013,12,-0.04846460732950571
2010-2019,2014,1,-0.018056846167850207
2010-2019,2014,2,-0.1101836124232845
2010-2019,2014,3,-0.04942587290779202
2010-2019,2014,4,-0.03372790043044677
2010-2019,2014,5,0.10049734241593865
2010-2019,2014,6,0.0546586737321959
2010-2019,2014,7,-0.0937133806341938
2010-2019,2014,8,-0.0033242109866180314
2010-2019,2014,9,-0.038586229965491645
2010-2019,2014,10,-0.014624586845024483
2010-2019,2014,11,-0.003973043057541997
2010-2019,2014,12,-0.0015625327255052435
2010-2019,2015,1,0.0767982335942829
2010-2019,2015,2,0.05232080978519755
2010-2019,2015,3,0.026128353037445314
2010-2019,2015,4,-0.0192121006942566
2010-2019,2015,5,-0.048214266067010146
2010-2019,2015,6,-0.08867018323751624
2010-2019,2015,7,0.04970195290838311
2010-2019,2015,8,0.0342405322032629
2010-2019,2015,9,-0.17101192692648193
2010-2019,2015,10,0.011209164424114116
2010-2019,2015,11,0.04697801145257027
2010-2019,2015,12,0.08257474393672858
2010-2019,2016,1,0.07190649113590615
2010-2019,2016,2,0.020644616616048817
2010-2019,2016,3,-0.07889991701227418
2010-2019,2016,4,-0.027554786883763477
2010-2019,2016,5,0.05658025802426707
2010-2019,2016,6,-0.05815859921930362
2010-2019,2016,7,-0.0729624782269295
2010-2019,2016,8,-0.08137390690473824
2010-2019,2016,9,-0.04999827686748558
2010-2019,2016,10,-0.019514656942643854
2010-2019,2016,11,-0.07521608067008673
2010-2019,2016,12,-0.06890105274903491
2010-2019,2017,1,0.028881327295148765
2010-2019,2017,2,0.09534463943460096
2010-2019,2017,3,0.0060356509543905024
2010-2019,2017,4,-0.07311155458952737
2010-2019,2017,5,-0.0065895713688442804
2010-2019,2017,6,-0.05848586998794411
2010-2019,2017,7,-0.06093352867528184
2010-2019,2017,8,-0.02917660339156674
2010-2019,2017,9,0.01568284376774932
2010-2019,2017,10,-0.036361922477924316
2010-2019,2017,11,-0.030633023521004124
2010-2019,2017,12,-0.05036291286599788
2010-2019,2018,1,-0.06221710072028331
2010-2019,2018,2,-0.04314847721789494
2010-2019,2018,3,0.022587633978335263
2010-2019,2018,4,0.05288572300996626
2010-2019,2018,5,-0.02208733879258253
2010-2019,2018,6,0.023077337275290793
2010-2019,2018,7,0.10343112502619325
2010-2019,2018,8,0.03970277016964091
2010-2019,2018,9,-0.019146210949730923
2010-2019,2018,10,-0.005064900572340559
2010-2019,2018,11,0.09139103288671481
2010-2019,2018,12,0.003023333434811512
2010-2019,2019,1,-0.03915795586119008
2010-2019,2019,2,-0.0224042792597492
2010-2019,2019,3,-0.03788689519914446
2010-2019,2019,4,-0.043294305693844806
2010-2019,2019,5,-0.02236568084285051
2010-2019,2019,6,-0.07863118707791841
2010-2019,2019,7,-0.04395412664053125
2010-2019,2019,8,0.02910800267357233
2010-2019,2019,9,-0.06697700079180531
2010-2019,2019,10,-0.028056218655977655
2010-2019,2019,11,0.08951325966923533
2010-2019,2019,12,-0.020535527443934744
2020-2024,2020,2,-0.046107238923810745
2020-2024,2020,3,0.058185306716915575
2020-2024,2020,4,-0.09273650988162441
2020-2024,2020,5,-0.033664459932340574
2020-2024,2020,6,-0.05158709013475715
2020-2024,2020,7,0.08251516712562756
2020-2024,2020,8,-0.07436820500078434
2020-2024,2020,9,0.037357501826892126
2020-2024,2020,10,0.03368173340654479
2020-2024,2020,11,-0.15525716388366884
2020-2024,2020,12,-0.04981258525784993
2020-2024,2021,1,-0.06681306480459259
2020-2024,2021,2,-0.15346829663444317
2020-2024,2021,3,0.014508888835517153
2020-2024,2021,4,-0.037925153889528884
2020-2024,2021,5,-0.0020938973237212277
2020-2024,2021,6,-0.060997000291592274
2020-2024,2021,7,0.047516600567089284
2020-2024,2021,8,-0.03577224367984777
2020-2024,2021,9,-0.031154650262873007
2020-2024,2021,10,-0.07052571529754981
2020-2024,2021,11,-0.0663442569168351
2020-2024,2021,12,0.09115410103663546
2020-2024,2022,1,0.07294333116688612
2020-2024,2022,2,0.06491272537059678
2020-2024,2022,3,0.01196569575426265
2020-2024,2022,4,0.1773874992295028
2020-2024,2022,5,-0.02667048673808814
2020-2024,2022,6,0.11279495063581002
2020-2024,2022,7,-0.15128978010934668
2020-2024,2022,8,0.0003735838654016499
2020-2024,2022,9,0.07944045837321256
2020-2024,2022,10,0.04047675859284516
2020-2024,2022,11,-0.0049876673473370214
2020-2024,2022,12,0.08762526972332851
2020-2024,2023,1,-0.23588174264211725
2020-2024,2023,2,-0.011918261570914246
2020-2024,2023,3,-0.07274774778416981
2020-2024,2023,4,0.04878648871499691
2020-2024,2023,5,-0.15855968526395436
2020-2024,2023,6,-0.04418443843120268
2020-2024,2023,7,-0.06858115407214105
2020-2024,2023,8,0.009443422348355934
2020-2024,2023,9,0.014975305059834132
2020-2024,2023,10,-0.0012200943262530295
2020-2024,2023,11,-0.1301939186673413
2020-2024,2023,12,-0.042790225200386
2020-2024,2024,1,0.022113204331929648
2020-2024,2024,2,-0.05273552451252228
2020-2024,2024,3,0.009129005775426302
2020-2024,2024,4,0.048246389055994876
2020-2024,2024,5,-0.04780418626590355
2020-2024,2024,6,-0.10352142048055724
2020-2024,2024,7,0.0632863751299867
2020-2024,2024,8,0.06978901001499493
2020-2024,2024,9,-0.05121983429496246
2020-2024,2024,10,0.009798010295679171
2020-2024,2024,11,-0.024441539116017763
